Param_01,Param_02,Param_03,Param_04,Param_05,Param_06,Param_07,Param_08,Param_09,Param_10,Param_11,Param_12,Param_13,Param_14,Param_15,Param_16,Param_17,Param_18,Param_19,Param_20,Param_21,Param_22,Param_23,Param_24,Param_25,Param_26,Param_27,Param_28,Param_29,Param_30
59.93428306022466,21.692585158991715,57.155747206965664,33.420099781558555,18.111446824112658,68.52355095063282,65.13977233290704,39.54553958961921,68.76567611951995,57.37346617745803,0.16748258225906976,0.43088752366180594,0.6194903460096145,0.27416066655980587,0.025811906949486985,0.7163233880626823,0.615985450260179,0.956614621083458,0.5775933658811575,0.4603582712019263,2,1.0,2,6,1.0,3,8,,8,3
47.23471397657631,41.58709354469282,61.215690527364686,38.79637919606061,38.012499540924544,88.18833280940261,31.556693516447492,70.98018451673778,39.679105435652524,42.13322375345279,0.10456784033440025,0.2487142725876299,0.46349404380057235,0.0794193689889866,0.13516628915482276,0.07208433599867337,0.18802473461541613,0.06895801635642118,0.6345824175503038,0.86456360952267,7,9.0,9,2,7.0,2,7,6.0,3,5
62.953770762013846,43.14570966946461,71.66102486350553,64.94587210246523,50.104873994363665,22.028648523617175,,35.91312618914482,51.92241553881967,50.57489645869635,0.6364302495436367,0.61714498660403,0.3797857801792298,0.08565824959643054,0.9631151115891738,0.0712567277652586,0.3553845686857394,0.05705472115125432,0.7979141596158941,0.5466482201877885,5,4.0,6,4,4.0,3,5,4.0,4,8
80.46059712816052,33.95445461556762,71.07604104069806,62.207405308669294,50.939611875294844,61.259384733811416,77.11275717609902,21.830774072728808,40.75449422589915,75.56903725214598,0.7064757264869012,0.7067772168854458,0.8633336495718252,0.8941908746641183,0.549529535895017,0.01210847523488745,0.7837917844853972,0.28218707469320015,0.3959704726624549,0.38040054897040965,5,2.0,3,3,,2,6,2.0,6,8
45.31693250553328,46.77428576667982,22.446612640858177,49.581968120717036,40.99869057041513,36.98714861756346,58.268698064474016,18.867416529521925,41.31007545135369,53.82198136039807,0.03158614482564204,0.16704190790094986,0.519081785136218,0.1918673247187429,0.96582216115322,0.9565013982994801,0.5542265141320166,0.26170568373590597,0.9150900684070432,0.9768003285106593,8,,6,2,5.0,8,6,,4,5
45.317260861016386,58.08101713629077,31.243499201697546,52.34654766617564,62.45699864694998,40.25749232470608,87.53591625116132,62.12019902691279,43.816557530627215,50.92873096312297,0.9362122462436898,0.16761921628831766,0.47918187762973097,0.32337156211552076,0.432497878330132,0.737508359459007,0.005229613542912737,0.24697879907199982,0.53302886724614,0.11072059332631567,3,3.0,3,5,5.0,7,7,1.0,4,5
81.58425631014782,87.7237180242106,60.300705344173195,75.5532979157685,28.647591412348113,38.15212151522262,34.52421601792854,24.39141295007434,54.44267543267426,22.802877180401616,0.05197128365147241,0.03667142693354297,0.025642065806435688,0.22665640222698802,0.3118161330852596,0.35325140850206416,0.7609907600280938,0.9062545805210367,0.157954822835348,0.4225484283119446,5,8.0,2,6,3.0,4,6,9.0,6,8
65.34869458305818,53.49155625663678,60.275719018244175,38.168572223283405,47.15241029957413,32.72018460640368,25.10690593377166,85.09588363968729,40.42502756673045,64.92507132054442,0.5412963353010705,0.7364020150656405,0.34124782762615635,0.3549963058319373,0.5061418628402441,0.2965355812876552,0.03531135494023907,0.2495461998495061,0.6958991181688025,0.04202467517140529,3,9.0,8,5,5.0,3,3,5.0,2,5
40.610512281300956,55.15100781445528,60.30095372612096,60.94194762340076,52.40591263423798,50.97043255889654,14.425595021914425,8.361411842325559,75.11512251147042,62.909683622821504,0.7090605194509164,0.6638045276218051,0.38019561878585706,0.06942384274609337,0.4395116886329101,0.34970322974584955,0.7457337827312321,0.271949726128631,0.7932613504382544,0.7399041207669304,5,4.0,4,10,5.0,3,3,3.0,4,4
60.85120087171929,48.511081684676654,127.05462981309442,45.95614695132212,60.28877668117498,33.38099767177924,,83.92912736580077,32.107853955609926,93.2650944661092,0.8709691237460856,0.4746308757498139,0.3988227808969005,0.5190597909082704,0.10566468426174391,0.7746535311811819,0.2024805601652374,0.7593982624179637,0.31676167706752667,0.9180765521991506,1,4.0,5,5,4.0,6,1,4.0,2,3
40.73164614375075,11.624575694019171,61.41781021386334,45.646375935455595,64.2322975617778,55.40913651559678,63.08731312708115,54.220349344052366,46.26256711677282,43.844435300939985,0.7140869321324278,0.8441704489691971,0.5801723692273323,0.0676125635922149,0.6408263146902062,,0.9580734801193802,0.44973984245054,0.857179256998753,0.28003732955048943,7,5.0,4,5,3.0,5,5,3.0,8,7
